Nom;Parent;Code;Type;A réconcilier;Tiers requis
Elega;;0;;;
Actifs;Elega;1;;;
Actifs circulants;Actifs;10;;;
Disponible;Actifs circulants;100;;;
Caisse;Disponible;10010;Liquidités;;
BCGe CHF L 3220.51.41;Disponible;10020;Liquidités;;
BCGe EUR S 3227.96.60                      ;Disponible;10024;Liquidités;;
Réalisable;Actifs;11;;;
Débiteurs collectifs;Réalisable;11000;Débiteurs;X;
Débiteurs douteux;Réalisable;11005;Débiteurs;;
Débiteurs divers;Réalisable;11010;Débiteurs;;
Avances aux employés;Réalisable;11020;Débiteurs;;
Impôt anticipé à récupérer;Réalisable;11050;Actif;;
TVA s/achats;Réalisable;11700;Actif;;
TVA s/achats non déductible;Réalisable;11705;Actif;;
TVA s/invest. & frais généraux;Réalisable;11710;Actif;;
Stock et travaux en cours;Actifs;12;;;
Stock marchandises;Stock et travaux en cours;12000;Actif;;
Travaux en cours;Stock et travaux en cours;12010;Actif;;
Actifs transitoires;Actifs;13;;;
Actifs transitoires;Actifs transitoires;13000;Actif;;
Mouvements de fonds;Actifs transitoires;13099;Actif;;
Immobilisations corporelles;Actifs;15;;;
Véhicules;Immobilisations corporelles;15000;Actif;;
Amortissement véhicules;Immobilisations corporelles;15001;Actif;;
Installations;Immobilisations corporelles;15010;Actif;;
Amortissement installations;Immobilisations corporelles;15011;Actif;;
Machines et outillages;Immobilisations corporelles;15020;Actif;;
Amort. machines et outillages;Immobilisations corporelles;15021;Actif;;
Mobilier de bureau;Immobilisations corporelles;15030;Actif;;
Amort. mobilier de bureau;Immobilisations corporelles;15031;Actif;;
Matériel informatique hardware;Immobilisations corporelles;15040;Actif;;
Amort. mat. inform. hardware;Immobilisations corporelles;15041;Actif;;
Matériel informatique software;Immobilisations corporelles;15042;Actif;;
Amort. mat. inform. software;Immobilisations corporelles;15043;Actif;;
Frais de déménagement;Immobilisations corporelles;15050;Actif;;
Amort. frais de déménagement;Immobilisations corporelles;15051;Actif;;
Immobilisations financières;Actifs;17;;;
Dépôt de garantie - Leasing;Immobilisations financières;17002;Actif;;
Dépôt de garantie loyer;Immobilisations financières;17004;Actif;;
Passifs;Elega;2;;;
Exigible à court terme;Passifs;20;;;
Fournisseurs collectifs;Exigible à court terme;20000;Créanciers;X;
Fournisseurs attente;Exigible à court terme;20001;Passif;;
Créanciers collectifs;Exigible à court terme;20010;Créanciers;X;
Dettes leasing Opel grandland;Exigible à court terme;20022;Passif;;
Dette leasing Cembra;Exigible à court terme;20023;Passif;;
Comptes courants;Passifs;21;;;
C/C Bucher;Comptes courants;21000;Passif;;
C/C Rapin;Comptes courants;21001;Passif;;
C/C AVS;Comptes courants;21010;Passif;;
C/C LPP;Comptes courants;21020;Passif;;
C/C LAA;Comptes courants;21030;Passif;;
C/C Maladie APG;Comptes courants;21040;Passif;;
C/C Impôt à la source;Comptes courants;21050;Passif;;
TVA;Passifs;22;;;
TVA C/C;TVA;22700;Passif;;
TVA due;TVA;22710;Passif;;
Passifs transitoires;Passifs;23;;;
Passifs transitoires;Passifs transitoires;23000;Passif;;
Salaires à payer;Passifs transitoires;23001;Passif;;
Compte d'attente 1;Passifs transitoires;23010;Passif;;
Compte d'attente 2;Passifs transitoires;23020;Passif;;
Acomptes reçus s/commandes;Passifs transitoires;23050;Passif;;
Exigible à long terme;Passifs;24;;;
Dettes;Exigible à long terme;24000;Passif;;
Provision;Passifs;26;;;
Provision p/pertes s/débiteurs;Provision;26000;Passif;;
Provision s/stock march.;Provision;26010;Passif;;
Provision s/travaux en cours;Provision;26020;Passif;;
Fonds propres;Passifs;28;;;
Capital-actions;Fonds propres;28000;Passif;;
Réserve générale;Fonds propres;28010;Passif;;
Pertes & profits reportés;Fonds propres;28050;Passif;;
Achats;Elega;3;;;
Frais d'exploitation;Achats;30;;;
Achats marchandises;Frais d'exploitation;30000;Charges;;
Achats matières;Frais d'exploitation;30001;Charges;;
