No;Date;Débit;Crédit;Libellé;Montant
1;01.01.2023;1010;9800;Solde à nouveau CCP;42593.46
2;01.01.2023;9800;2001;Solde à nouveau Revuelta Marta;84.95
3;01.01.2023;9800;2002;Solde à nouveau Dominguez Sonia;57.9
4;01.01.2023;9800;2300;Solde à nouveau AVS/AI/AC;1296.42
5;01.01.2023;9800;2301;Solde à nouveau LAA;130.17
6;01.01.2023;9800;2302;Solde à nouveau LPP;1109.35
7;01.01.2023;9800;2401;Solde à nouveau Produits reçus d'avance;37000
8;01.01.2023;9800;2990;Solde à nouveau Bénéfice reporté/Perte reportée;4825.45
9;01.01.2023;2991;9800;Solde à nouveau Bénéfice exercice/Perte exercice;1805.1
10;01.01.2023;2990;2991;Virement résultat de l'année précédente;1805.1
11;01.01.2023;2151;9800;Solde à nouveau Carte de crédit;105.68
12;01.01.2023;2401;3104;Extourne de régularisation Prix Nestlé 23;25000
13;01.01.2023;2401;3553;Extourne de régularisation Mandat Nestlé;12000
14;03.01.2023;6209;1010;2023-009 GALAXUS 78982118 Chaise bureau;826
15;09.01.2023;1010;6730;Action Intermittents remboursement cotisation personnelle;40
16;09.01.2023;6203;1010;2023-002 Digitec 79387361 Disque dur et HDMI;245.25
17;09.01.2023;6212;2151;2023-055 PROTONMAIL 2023;48.82
18;10.01.2023;6209;2151;Kunstmuseum Basel;67
19;17.01.2023;6203;2151;2023-059 APPLE.COM Câble USBC;19
20;18.01.2023;6212;2151;2023-028 Microsoft MS365 2301;6.95
21;24.01.2023;6210;1010;2023-005 Infomaniak Hébergement Web conventioncollective.cc;141
22;24.01.2023;6212;2151;2023-057 FIGMA 2301;20.79
23;27.01.2023;6010;1010;Loyer atelier 2301;515
24;31.01.2023;6340;1010;Forfait Gestion du compte;5
25;02.02.2023;6340;1010;Carte Postfinance 2023;30
26;02.02.2023;6340;1010;Carte Postfinance 2023;30
27;02.02.2023;5002;2151;Tradit. Saveur Sarl Geneve CHE;20.9
28;04.02.2023;6212;2151;2023-016 FlowMapp 2302;9.5
29;04.02.2023;6340;2151;Frais paiement à l'étranger;0.16
30;05.02.2023;6212;2151;RCH-MIKROE Calgary USD 81.60;77.87
31;09.02.2023;6209;2151;2023-062 LES MUTINS DE PANGEE PARIS Film;4.1
32;10.02.2023;6209;2151;2023-064 Amazon.de achat livre;23.26
33;10.02.2023;6340;2151;Frais paiement à l'étranger;0.4
34;11.02.2023;6209;2151;2023-063 LES MUTINS DE PANGEE PARIS Film;10.21
35;14.02.2023;6212;2151;2023-015 JUSTINMIND USA 2402;27.62
36;14.02.2023;6209;2151;X2023-065 AMZN Mktp ;89.02
37;17.02.2023;6209;2151;2023-066 Amazon.fr achat livre;33.99
38;17.02.2023;6209;2151;2023-067 Condé Nast Wired Digital;4.8
39;18.02.2023;6212;2151;2023-028 Microsoft MS365 2302;6.95
40;22.02.2023;2151;1010;Recouvrement carte de crédit;56.9
41;24.02.2023;6212;2151;2023-058 FIGMA 2302;20.5
42;26.02.2023;6209;2151;2023-068 Amazon.de achat livre;28.51
43;26.02.2023;6212;2151;X2023-069 2CO.COM BOILSOFT.COM;35.08
44;26.02.2023;6340;2151;Frais paiement à l'étranger;0.6
45;28.02.2023;6340;1010;Forfait Gestion du compte;5
46;01.03.2023;6010;1010;Loyer atelier 2302;515
47;01.03.2023;6209;1010;2023-010 Nordish Living table;500
48;01.03.2023;6209;2151;2023-070 IKEA armoire;249.95
49;03.03.2023;6212;2151;X2023-071 GRAMMARLY.COM;58.3
50;04.03.2023;6212;2151;2023-014 FlowMapp 2303;9.5
51;04.03.2023;6340;2151;Frais paiement à l'étranger;0.16
52;05.03.2023;6212;2151;Weingart Exoscale Lausanne;5.38
53;09.03.2023;5009;2151;X2023-072 WWW.ELPAIS.COM MADRID;1.02
54;14.03.2023;6212;2151;2023-020 JUSTINMIND USA 2403;27.43
55;15.03.2023;6209;1010;2023-008 Nordish Living porte;100
56;16.03.2023;2300;1010;2023-025 OCAS 2022;1346.9
57;16.03.2023;6212;2151;2023-027 OpenAI CHATGPT 2303;20.77
58;16.03.2023;2151;1010;Charge carte de crédit;800
59;16.03.2023;6720;2300;OCAS rectif 2022;50.48
60;17.03.2023;2302;1010;Artes et Comoedia LPP;1109.3
61;17.03.2023;2301;1010;Artes et Comoedia LAA;130.15
62;17.03.2023;2301;6730;LAA rectif 2022;0.02
63;17.03.2023;2302;6730;LPP Rectif 2022;0.05
64;18.03.2023;6212;2151;2023-028 Microsoft MS365 2303;6.95
65;18.03.2023;5009;2151;2023-073 Amazon.de achat livre;34.24
66;18.03.2023;6340;2151;Frais paiement à l'étranger;0.58
67;22.03.2023;2151;1010;Recouvrement carte de crédit;393.45
68;22.03.2023;2151;1010;Charge carte de crédit;7.73
69;25.03.2023;6212;2151;2023-027 OpenAI CHATGPT 2304;20.46
70;28.03.2023;1010;3552;HES-SO Genève;600
71;31.03.2023;6340;1010;Forfait Gestion du compte;5
